Company Name,Car Name,HorsePower,Total Speed,Performance,Price
Volkswagen,Passat,150,210,7.8,25000
Volkswagen,Tiguan,150,209,8.5,28505
Volkswagen,Jetta,150,210,7.7,21995
Volkswagen,Arteon,150,250,5.6,46000
Volkswagen,Scirocco,125,233,6,35000
Volkswagen,Beetle,105,205,7,20000
Volkswagen,Amarok,163,180,7.9,40000
Volkswagen,T-Roc,115,205,7.2,30000
Volkswagen,Sharan,150,200,9.3,33000
Volkswagen,Caddy,102,185,10.5,28000
Nissan,NV1500,261,160,9.5,33000
Volkswagen,Taigo,95,183,10,24000
Volkswagen,California,150,180,13,70000
Volkswagen,Golf GTI,245,250,5.9,31965
Volkswagen,Golf R,315,250,4.6,44640
Volkswagen,Passat Alltrack,190,220,7.8,36000
Volkswagen,Polo GTI,204,238,6.7,28000
Volkswagen,Up! GTI,115,196,8.8,20000
Volkswagen,Touareg R,462,250,5.1,70000
Volkswagen,Polo BlueMotion,75,190,10.5,22000
Volkswagen,Golf Sportsvan,130,210,8.9,30000
Volkswagen,Golf Alltrack,147,210,7.1,35000
Volkswagen,Scirocco R,280,250,5.5,40000
Volkswagen,Tiguan Allspace,184,215,7.6,35000
Volkswagen,Arteon 4MOTION,190,250,5.6,48000
Volkswagen,Crafter,102,160,13,40000
Volkswagen,Corrado,190,235,6.4,25000
Volkswagen,Santana,110,190,12.9,15000
Volkswagen,Karmann Ghia,34,138,23,25000
Volkswagen,Vento,105,186,11.7,18000
Volkswagen,Taos,158,193,8.4,24000
Volkswagen,Up! Cabriolet,82,160,12.4,18000
Volkswagen,Passat CC,200,240,7.3,40000
Volkswagen,Transporter,102,180,12.2,35000
Volkswagen,Amarok V6,204,191,7.9,45000
Volkswagen,Touareg V8,421,250,4.9,70000
Volkswagen,Beetle Dune,150,200,7.5,30000
Volkswagen,Golf Country,98,165,12,25000
Volkswagen,Jetta GLI,228,250,6.5,31000
Volkswagen,Arteon Shooting Brake,150,250,5.6,50000
Volkswagen,Golf R32,240,250,6.2,40000
Volkswagen,Scirocco 16V,137,220,7.1,35000
Volkswagen,Polo BlueMotion,75,190,10.5,20000
Volkswagen,Golf Variant GTD,184,230,7.5,38000
Volkswagen,Polo GTI R5,272,200,4.1,45000
Volkswagen,Jetta Hybrid,170,210,8.6,28000
Volkswagen,Golf Variant Alltrack,150,220,7.8,35000
Volkswagen,Golf TDI,150,220,8,28000
Volkswagen,Polo GTI Clubsport,300,240,6.7,30000
Volkswagen,Jetta Hybrid,170,210,8.6,28000
Volkswagen,Arteon R-Line,190,250,5.6,50000
Volkswagen,Golf TGI,130,220,8.8,30000
Volkswagen,Scirocco GTS,220,246,6.5,35000
Volkswagen,Caddy Maxi,122,180,12,25000
Volkswagen,Volkswagen Lupo 3L,61,165,14.5,20000
Volkswagen,Polo Beats,95,187,9.5,22000
Volkswagen,Passat Hybrid,215,210,7.4,32000
Volkswagen,Golf TCR,290,250,5.6,40000
Volkswagen,Tiguan R-Line,190,250,4.9,45000
Volkswagen,Sharan Business,150,200,8.3,35000
Volkswagen,Arteon 280 TSI,280,250,5.6,50000
Volkswagen,Jetta GLI 35th,228,250,6.5,31000
Volkswagen,Beetle Final Edition,174,205,7,25000
Volkswagen,Golf Variant TDI,150,220,7.8,30000
Volkswagen,Golf 4MOTION,150,250,4.9,40000
Volkswagen,Polo GTI Plus,207,237,6.7,30000
Volkswagen,Touareg V6,231,235,7.5,60000
Volkswagen,Amarok V8,310,210,7.4,70000
Volkswagen,Golf R Cabriolet,265,250,5.9,45000
Volkswagen,Passat Alltrack TDI,190,220,8,40000
Nissan,Versa,122,180,10.4,16700
Nissan,Micra,100,175,10.8,15500
Nissan,Patrol Platinum,400,210,7.3,77000
Nissan,Qashqai,156,195,8.9,26000
Nissan,Murano,260,210,7.5,39000
Nissan,Maxima Platinum,300,220,6.2,45000
Nissan,Armada,400,210,6.5,51000
Nissan,Kicks,122,180,10.7,20000
Nissan,X-Trail,201,200,8,29000
Nissan,Z (Fairlady Z),400,250,4.5,40000
Nissan,Almera,100,185,10.7,14500
Nissan,Sylphy,137,190,9.6,18000
Nissan,Note,109,170,11.5,16000
Nissan,Sunny,118,180,11,15000
Nissan,Cube,122,175,10.6,14500
Nissan,Juke,117,180,10.4,25000
Nissan,Terrano,110,168,13.5,15500
Nissan,Magnite,100,160,13,12000
Nissan,Xterra,261,200,7.8,35000
Nissan,Patrol,400,210,7.3,77000
Nissan,GT-R NISMO,600,330,2.9,220000
Nissan,370Z Roadster,332,250,5.5,41820
Nissan,Patrol Royale,400,210,6.6,85000
Nissan,Infiniti QX80*,400,210,6.5,70600
Nissan,Tiida,126,190,10.1,14500
Nissan,Pulsar,115,190,10.7,19000
